Name,Email,Confidence,Status
ï»¿ITrust,[email] ,0.9230769230769231,New
MyPermissions,[email],1.0,New
RhodeCode,[email] ,1.0,New
Rhebo,[email],1.0,In Contact
MKACyber,[email] ,0.9411764705882353,New
Tangram Flex,[email] ,0.9166666666666666,New
ThreatSTOP,[email] ,1.0,New
CyberSense,[email] ,1.0,New
RevBits,[email] ,1.0,New
Chaitin Tech,[email] ,0.9166666666666666,New
Inquisitive Systems,[email] ,0.9473684210526315,New
SecureSet,[email] ,0.9473684210526315,New
Ticto,[email] ,1.0,New
Baffin Bay Networks,[email],0.8947368421052632,New
CyCraft,[email] ,1.0,New
Encoding.com,[email] ,0.9166666666666666,New
Perch Security,[email],0.9285714285714286,New
CriticalBlue,[email] ,1.0,New
Radio Physics Solutions,[email] ,0.9130434782608695,In Contact
Exonar,[email] ,0.75,In Contact
StrongKey,[email] ,0.631578947368421,In Contact
Source Defense,[email] ,0.9285714285714286,New
