ITrust,[email] ,0.9230769230769231
MyPermissions,[email],1.0
RhodeCode,[email] ,1.0
Rhebo,[email],1.0
MKACyber,[email] ,0.9411764705882353
Tangram Flex,[email] ,0.9166666666666666
ThreatSTOP,[email] ,1.0
CyberSense,[email] ,1.0
RevBits,[email] ,1.0
Chaitin Tech,[email] ,0.9166666666666666
Inquisitive Systems,[email] ,0.9473684210526315
SecureSet,[email] ,0.9473684210526315
Ticto,[email] ,1.0
Baffin Bay Networks,[email],0.8947368421052632
CyCraft,[email] ,1.0
Encoding.com,[email] ,0.9166666666666666
Perch Security,[email],0.9285714285714286
CriticalBlue,[email] ,1.0
Radio Physics Solutions,[email] ,0.9130434782608695
Exonar,[email] ,0.75
StrongKey,[email] ,0.631578947368421
Source Defense,[email] ,0.9285714285714286
